# .text Section
0000 00000000000000000001111101101111
0001 00000000000000000010001010110111
0002 00000000101000101000001010010011
0003 00000000101000101000001010010011
0004 00000000101000101000001010010011
0005 00000000001000101000001010010011
0006 00000000000000000010001100110111
0007 00000000000100110000001100010011
0008 00000000000100110000001100010011
0009 00000000000100110000001100010011
000A 00000000000100110000001100010011
000B 00000000011001000000001100110011
000C 00000000010100110010000000100011
000D 00000000000000000010001010110111
000E 00001011010100101000001010010011
000F 00001011010100101000001010010011
0010 00001011010100101000001010010011
0011 00000000000100101000001010010011
0012 00000000000000000010001100110111
0013 00000000001000110000001100010011
0014 00000000001000110000001100010011
0015 00000000001000110000001100010011
0016 00000000001000110000001100010011
0017 00000000011001000000001100110011
0018 00000000010100110010000000100011
0019 00000000000000000010001010110111
001A 00001100000000101000001010010011
001B 00001100000000101000001010010011
001C 00001100000000101000001010010011
001D 00000000000000101000001010010011
001E 00000000000000000010001100110111
001F 00000000010000110000001100010011
0020 00000000010000110000001100010011
0021 00000000010000110000001100010011
0022 00000000000000110000001100010011
0023 00000000011001000000001100110011
0024 00000000010100110010000000100011
0025 00000000000000000010001010110111
0026 00010110101000101000001010010011
0027 00010110101000101000001010010011
0028 00010110101000101000001010010011
0029 00000000001000101000001010010011
002A 00000000000000000010001100110111
002B 00000000000000110000001100010011
002C 00000000000000110000001100010011
002D 00000000000000110000001100010011
002E 00000000000000110000001100010011
002F 00000000011001000000001100110011
0030 00000000010100110010000000100011
0031 00000000000001000000001010110111
0032 00000000000000101000001010010011
0033 00000000000000101000001010010011
0034 00000000000000101000001010010011
0035 00000000000000101000001010010011
0036 00000000000000000010001100110111
0037 00000000011000110000001100010011
0038 00000000011000110000001100010011
0039 00000000011000110000001100010011
003A 00000000001000110000001100010011
003B 00000000011001000000001100110011
003C 00000000010100110010000000100011
003D 00000000000000000010000100110111
003E 00010110101000010000000100010011
003F 00010110101000010000000100010011
0040 00010110101000010000000100010011
0041 00000000001000010000000100010011
0042 00000000100000010000000100110011
0043 00010000000000010000010100110111
0044 00000000000001010000010100010011
0045 00000000000001010000010100010011
0046 00000000010000000000100010010011
0047 00000000010100000000100010010011
0048 00000000101000010010000000100011
0049 00000000010000010000000100010011
004A 11111111110000010000000100010011
004B 00000000000000000010001100110111
004C 00000000000100110000001100010011
004D 00000000000100110000001100010011
004E 00000000000100110000001100010011
004F 00000000000100110000001100010011
0050 00000000100000110000001100110011
0051 00000000010000110000001100010011
0052 00000000010100110010000000100011
0053 00000000010100000000100010010011
0054 00000000101000010010000000100011
0055 00000000010000010000000100010011
0056 11111111110000010000000100010011
0057 00000000000000000010001100110111
0058 00000000000100110000001100010011
0059 00000000000100110000001100010011
005A 00000000000100110000001100010011
005B 00000000000100110000001100010011
005C 00000000100000110000001100110011
005D 00000000100000110000001100010011
005E 00000000010100110010000000100011
005F 00000000000000000010001010110111
0060 00000000000100101000001010010011
0061 00000000000100101000001010010011
0062 00000000000100101000001010010011
0063 00000000000100101000001010010011
0064 00000000100000101000001010110011
0065 00000000010000101000001010010011
0066 00000000010100010010000000100011
0067 00000000010000010000000100010011
0068 00000000000000000010001010110111
0069 00000000000100101000001010010011
006A 00000000000100101000001010010011
006B 00000000000100101000001010010011
006C 00000000000100101000001010010011
006D 00000000100000101000001010110011
006E 00000000100000101000001010010011
006F 00000000010100010010000000100011
0070 00000000010000010000000100010011
0071 11111111110000010000000100010011
0072 11111111110000010000000100010011
0073 00000000010100110000001010110011
0074 00000000010100010010000000100011
0075 00000000010000010000000100010011
0076 11111111110000010000000100010011
0077 00000000000000000010001100110111
0078 00000000000100110000001100010011
0079 00000000000100110000001100010011
007A 00000000000100110000001100010011
007B 00000000000100110000001100010011
007C 00000000100000110000001100110011
007D 00000000110000110000001100010011
007E 00000000010100110010000000100011
007F 00000000000000000010001010110111
0080 00000000000100101000001010010011
0081 00000000000100101000001010010011
0082 00000000000100101000001010010011
0083 00000000000100101000001010010011
0084 00000000100000101000001010110011
0085 00000000010000101000001010010011
0086 00000000010100010010000000100011
0087 00000000010000010000000100010011
0088 00000000000000000010001010110111
0089 00000000000100101000001010010011
008A 00000000000100101000001010010011
008B 00000000000100101000001010010011
008C 00000000000100101000001010010011
008D 00000000100000101000001010110011
008E 00000000100000101000001010010011
008F 00000000010100010010000000100011
0090 00000000010000010000000100010011
0091 11111111110000010000000100010011
0092 11111111110000010000000100010011
0093 01000000010100110000001010110011
0094 00000000010100010010000000100011
0095 00000000010000010000000100010011
0096 11111111110000010000000100010011
0097 00000000000000000010001100110111
